work_uid,person_uid,company_uid,title,start_date,end_date,is_current
w_c572f5682c27,p_d9bce4aba819,c_56fd7bd6af2e,Lead Engineer,2018-01-01,2021-12-31,FALSE
w_b81d2094ba80,p_d9bce4aba819,c_6bba88fd644d,Director,2021-01-01,,TRUE
w_adf6bf70239e,p_58fe649470e2,c_f9aa71046653,Manager,2015-01-01,2017-12-31,FALSE
w_0dfa36ce8ebb,p_58fe649470e2,c_1bd653f78931,Lead Engineer,2017-01-01,2020-12-31,FALSE
w_d349597414b1,p_58fe649470e2,c_197c575ec7c7,Lead Engineer,2020-01-01,2023-12-31,FALSE
w_78108473a471,p_58fe649470e2,c_5e6dc1b9a4ab,Lead Engineer,2023-01-01,,TRUE
w_9c108e99f476,p_978157d2b063,c_197c575ec7c7,Senior Associate,2016-01-01,2018-12-31,FALSE
w_70b6122ec9aa,p_978157d2b063,c_c595afccae6e,Principal,2018-01-01,,TRUE
w_3e9a8c335837,p_683740b39346,c_6bba88fd644d,Research Analyst,2020-01-01,2022-12-31,FALSE
w_b2bc4b6ed5b4,p_683740b39346,c_197c575ec7c7,Product Manager,2022-01-01,,TRUE
w_8377c0809c5e,p_b58a670812e0,c_e14064fabe78,Associate,2019-01-01,2022-12-31,FALSE
w_ddead3877bd7,p_b58a670812e0,c_5e6dc1b9a4ab,Product Manager,2022-01-01,,TRUE
w_3f7a3cadf52a,p_f7e0b61b0b60,c_aaa9af50a73f,Associate,2014-01-01,2016-12-31,FALSE
w_093d7b6b5f4d,p_f7e0b61b0b60,c_e14064fabe78,Product Manager,2016-01-01,2017-12-31,FALSE
w_ea817fda9150,p_f7e0b61b0b60,c_3b7dc60613a7,Principal,2017-01-01,2020-12-31,FALSE
w_77cae0ddd9bd,p_f7e0b61b0b60,c_f423185de90a,Director,2020-01-01,,TRUE
w_06faa847d4da,p_f22513a56ebf,c_cea873f11936,Associate,2010-01-01,2013-12-31,FALSE
w_ac43b073e0a4,p_f22513a56ebf,c_cb2a5c699f56,Senior Associate,2013-01-01,2016-12-31,FALSE
w_acd82339dff5,p_f22513a56ebf,c_89c63acce964,Manager,2016-01-01,2019-12-31,FALSE
w_02a5b3809b6a,p_f22513a56ebf,c_6957f9536724,Manager,2019-01-01,,TRUE
w_18c2580e8815,p_09556caf0316,c_c595afccae6e,Associate,2021-01-01,2024-12-31,FALSE
w_cd0869ede553,p_09556caf0316,c_f9aa71046653,Senior Associate,2024-01-01,,TRUE
w_dee59bda63d8,p_a3aa0f01ce0e,c_6bba88fd644d,Product Manager,2014-01-01,2017-12-31,FALSE
w_68efd3aecee6,p_a3aa0f01ce0e,c_74d09b684972,Director,2017-01-01,2019-12-31,FALSE
w_4e1531076c2f,p_a3aa0f01ce0e,c_aaa9af50a73f,CEO,2019-01-01,,TRUE
w_c9d32779560e,p_85ca58ecb113,c_e9f5bb47f7e1,Associate,2016-01-01,2018-12-31,FALSE
w_060ec173c948,p_85ca58ecb113,c_6957f9536724,Manager,2018-01-01,2021-12-31,FALSE
w_0ad23521ff8f,p_85ca58ecb113,c_f9aa71046653,Principal,2021-01-01,2023-12-31,FALSE
w_0d1923ca1ce2,p_85ca58ecb113,c_5e6dc1b9a4ab,CEO,2023-01-01,,TRUE
w_e21e9b5584c1,p_9ce37f6b066a,c_f77f317ca7a9,Associate,2014-01-01,2015-12-31,FALSE
w_6289779a83e5,p_9ce37f6b066a,c_e9f5bb47f7e1,Senior Associate,2015-01-01,2016-12-31,FALSE
w_c2e69c6895c0,p_9ce37f6b066a,c_d2fbafc88386,Senior Associate,2016-01-01,2018-12-31,FALSE
w_6e77389239a0,p_9ce37f6b066a,c_6957f9536724,Manager,2018-01-01,,TRUE
w_492ed514b6c8,p_cbbde98d1bea,c_f9aa71046653,Associate,2012-01-01,2014-12-31,FALSE
w_3ba2011a942f,p_cbbde98d1bea,c_e743abc65ee9,Manager,2014-01-01,,TRUE
w_bf9a1d477f98,p_b301ca509b4d,c_197c575ec7c7,Product Manager,2017-01-01,2018-12-31,FALSE
w_bcac7ddc36d0,p_b301ca509b4d,c_9ee1037a4e0c,Lead Engineer,2018-01-01,,TRUE
w_5b8b64b29a6d,p_d153ad82c1d0,c_89c63acce964,Manager,2010-01-01,2012-12-31,FALSE
w_838fd41c8276,p_d153ad82c1d0,c_bd2d70c6d50a,Director,2012-01-01,2013-12-31,FALSE
w_7f097cf2db61,p_d153ad82c1d0,c_6bba88fd644d,Principal,2013-01-01,,TRUE
w_61fd50b41cc3,p_29eb58e914f1,c_f423185de90a,Analyst,2016-01-01,2018-12-31,FALSE
w_207a71f42685,p_29eb58e914f1,c_e3c54c6dc1e4,Product Manager,2018-01-01,,TRUE
w_e8f600c523a1,p_c2efef5039a0,c_f423185de90a,Associate,2015-01-01,2017-12-31,FALSE
w_33ded7b715bc,p_c2efef5039a0,c_5e6dc1b9a4ab,Manager,2017-01-01,,TRUE
w_28402136472a,p_e5d661296227,c_6957f9536724,Product Manager,2020-01-01,2022-12-31,FALSE
w_dd184daf9cd5,p_e5d661296227,c_9ee1037a4e0c,Lead Engineer,2022-01-01,,TRUE
w_05cd37cb3592,p_3d3a3160a57d,c_a740bbf70e93,Product Manager,2017-01-01,2018-12-31,FALSE
w_1d55a06e23e9,p_3d3a3160a57d,c_d2fbafc88386,Director,2018-01-01,,TRUE
w_965ffce8860d,p_fc11c9619453,c_d2fbafc88386,Research Analyst,2017-01-01,2019-12-31,FALSE
w_3de1366fd215,p_fc11c9619453,c_6bba88fd644d,Product Manager,2019-01-01,2020-12-31,FALSE
w_6b6f81879e36,p_fc11c9619453,c_a740bbf70e93,Lead Engineer,2020-01-01,,TRUE
w_b93ccec10c34,p_cef2c5f3ba4c,c_1bd653f78931,Associate,2010-01-01,2012-12-31,FALSE
w_e0a7ca649197,p_cef2c5f3ba4c,c_3b7dc60613a7,Manager,2012-01-01,2015-12-31,FALSE
w_722a10105195,p_cef2c5f3ba4c,c_f9aa71046653,Principal,2015-01-01,2018-12-31,FALSE
w_5c9491214ac0,p_cef2c5f3ba4c,c_aaa9af50a73f,CEO,2018-01-01,,TRUE
w_d2fa25de8434,p_cdefdf286de3,c_f9aa71046653,Senior Associate,2013-01-01,2016-12-31,FALSE
w_a575b4d1044f,p_cdefdf286de3,c_1bd653f78931,Principal,2016-01-01,,TRUE
w_2a8f2314adde,p_1d0b9f179661,c_6bba88fd644d,Research Analyst,2019-01-01,2020-12-31,FALSE
w_5aa6bd526ebf,p_1d0b9f179661,c_e3c54c6dc1e4,Senior Associate,2020-01-01,2023-12-31,FALSE
w_d61f22983451,p_1d0b9f179661,c_5e6dc1b9a4ab,Principal,2023-01-01,,TRUE
w_32d9a82596e9,p_b50004e5b83f,c_d2fbafc88386,Research Analyst,2019-01-01,2022-12-31,FALSE
w_407e83477bb3,p_b50004e5b83f,c_a740bbf70e93,Senior Associate,2022-01-01,,TRUE
w_3f260ef131d4,p_7ed7fe5396d5,c_6bba88fd644d,Senior Associate,2016-01-01,2019-12-31,FALSE
w_6f188e7d3caa,p_7ed7fe5396d5,c_a740bbf70e93,Director,2019-01-01,2021-12-31,FALSE
w_4e09020d5699,p_7ed7fe5396d5,c_e14064fabe78,Co-Founder,2021-01-01,2022-12-31,FALSE
w_460bf51e0ee3,p_7ed7fe5396d5,c_197c575ec7c7,Co-Founder,2022-01-01,,TRUE
w_8f98dad7e4ae,p_ff5c54e7e87c,c_d2fbafc88386,Research Analyst,2013-01-01,2014-12-31,FALSE
w_ddd4f09e5798,p_ff5c54e7e87c,c_5e6dc1b9a4ab,Product Manager,2014-01-01,2015-12-31,FALSE
w_72d4f96cf111,p_ff5c54e7e87c,c_f9aa71046653,Manager,2015-01-01,,TRUE
w_fd10312318de,p_e051adc6b17b,c_cea873f11936,Senior Associate,2012-01-01,2013-12-31,FALSE
w_9e52ab886860,p_e051adc6b17b,c_c595afccae6e,Principal,2013-01-01,2014-12-31,FALSE
w_7c73726a05e6,p_e051adc6b17b,c_56fd7bd6af2e,CEO,2014-01-01,,TRUE
w_f25e10ae324c,p_f7203e9ff6c6,c_3b7dc60613a7,Research Analyst,2017-01-01,2018-12-31,FALSE
w_c4695df8072b,p_f7203e9ff6c6,c_e9f5bb47f7e1,Senior Associate,2018-01-01,2021-12-31,FALSE
w_36d7ab0738f9,p_f7203e9ff6c6,c_bd2d70c6d50a,Principal,2021-01-01,,TRUE
w_9ff914623aa2,p_efb967b49d7d,c_74d09b684972,Analyst,2016-01-01,2017-12-31,FALSE
w_7a00b11847d6,p_efb967b49d7d,c_a740bbf70e93,Product Manager,2017-01-01,2018-12-31,FALSE
w_fa5f6d9d133b,p_efb967b49d7d,c_3b7dc60613a7,Lead Engineer,2018-01-01,2021-12-31,FALSE
w_2078b7804492,p_efb967b49d7d,c_bd2d70c6d50a,Partner,2021-01-01,,TRUE
w_cf306a48859b,p_f51351911f72,c_f423185de90a,Associate,2017-01-01,2020-12-31,FALSE
w_2ef6d0d8394b,p_f51351911f72,c_56fd7bd6af2e,Manager,2020-01-01,2021-12-31,FALSE
w_d93404fbbbb2,p_f51351911f72,c_bd2d70c6d50a,Senior Associate,2021-01-01,,TRUE
w_05fd78db02a9,p_30d1deecf943,c_5e6dc1b9a4ab,Analyst,2011-01-01,2013-12-31,FALSE
w_1f4443410e18,p_30d1deecf943,c_89c63acce964,Manager,2013-01-01,2014-12-31,FALSE
w_92a7dd306013,p_30d1deecf943,c_a740bbf70e93,Director,2014-01-01,,TRUE
w_fae1cda1cdc8,p_e4c61f37f204,c_cb2a5c699f56,Research Analyst,2017-01-01,2019-12-31,FALSE
w_604cb38dd322,p_e4c61f37f204,c_e9f5bb47f7e1,Product Manager,2019-01-01,2022-12-31,FALSE
w_0197e6765792,p_e4c61f37f204,c_aaa9af50a73f,Senior Associate,2022-01-01,2023-12-31,FALSE
w_2b4cde6ebb36,p_e4c61f37f204,c_e743abc65ee9,Manager,2023-01-01,,TRUE
w_f5a1abab61bd,p_09e53af81e8b,c_56fd7bd6af2e,Senior Associate,2010-01-01,2011-12-31,FALSE
w_dfa23b6cd0cd,p_09e53af81e8b,c_6bba88fd644d,Lead Engineer,2011-01-01,,TRUE
w_783a1f4280e3,p_e96b10054f0c,c_1bd653f78931,Analyst,2013-01-01,2016-12-31,FALSE
w_ef39dc333056,p_e96b10054f0c,c_bd2d70c6d50a,Product Manager,2016-01-01,2017-12-31,FALSE
w_648a6dea37a3,p_e96b10054f0c,c_f423185de90a,Product Manager,2017-01-01,2019-12-31,FALSE
w_46021ce4f6c1,p_e96b10054f0c,c_9ee1037a4e0c,Manager,2019-01-01,,TRUE
w_eebf5bdd8c24,p_ddac3959941d,c_bd2d70c6d50a,Manager,2010-01-01,2012-12-31,FALSE
w_a1d99d025c1b,p_ddac3959941d,c_cb2a5c699f56,Principal,2012-01-01,2014-12-31,FALSE
w_3df43bbeb975,p_ddac3959941d,c_c595afccae6e,Director,2014-01-01,2015-12-31,FALSE
w_250a470f6820,p_ddac3959941d,c_f77f317ca7a9,Lead Engineer,2015-01-01,,TRUE
w_fefe3e5cfc5d,p_12846ec3f4ef,c_6957f9536724,Research Analyst,2015-01-01,2018-12-31,FALSE
w_e80fedabb824,p_12846ec3f4ef,c_e14064fabe78,Senior Associate,2018-01-01,,TRUE
w_669460419e7e,p_50d207fb6f83,c_74d09b684972,Research Analyst,2017-01-01,2018-12-31,FALSE
w_6fb21bba62fd,p_50d207fb6f83,c_e3c54c6dc1e4,Senior Associate,2018-01-01,2020-12-31,FALSE
w_5b34fdb3fe17,p_50d207fb6f83,c_d2fbafc88386,Principal,2020-01-01,2021-12-31,FALSE
w_8283e68f2041,p_50d207fb6f83,c_f9aa71046653,Director,2021-01-01,,TRUE
w_e948f7ec38c7,p_5a725c857f74,c_bd2d70c6d50a,Research Analyst,2020-01-01,2022-12-31,FALSE
w_b3e923a10936,p_5a725c857f74,c_197c575ec7c7,Senior Associate,2022-01-01,,TRUE
w_2583f371e25a,p_c7601d76ebf1,c_c595afccae6e,Research Analyst,2017-01-01,2019-12-31,FALSE
w_5b2ae0d0bc93,p_c7601d76ebf1,c_197c575ec7c7,Manager,2019-01-01,2022-12-31,FALSE
w_9cdedcee9d4a,p_c7601d76ebf1,c_6bba88fd644d,Product Manager,2022-01-01,,TRUE
w_dacb9f4c4d19,p_2d2609e29f2c,c_56fd7bd6af2e,Associate,2015-01-01,2018-12-31,FALSE
w_146338454db5,p_2d2609e29f2c,c_1bd653f78931,Manager,2018-01-01,,TRUE
w_bbf67506d7ed,p_3e073ee9e5fe,c_cb2a5c699f56,Manager,2021-01-01,2023-12-31,FALSE
w_7fede33edc0a,p_3e073ee9e5fe,c_a740bbf70e93,Lead Engineer,2023-01-01,,TRUE
w_257c23552088,p_ae1bb48c2a2d,c_74d09b684972,Senior Associate,2012-01-01,2013-12-31,FALSE
w_b6c24820289b,p_ae1bb48c2a2d,c_aaa9af50a73f,Principal,2013-01-01,2014-12-31,FALSE
w_621c784aa4ed,p_ae1bb48c2a2d,c_6bba88fd644d,Principal,2014-01-01,2017-12-31,FALSE
w_7e716357a357,p_ae1bb48c2a2d,c_f423185de90a,Lead Engineer,2017-01-01,,TRUE
w_8fe63261dad2,p_0cd23acd4b13,c_f9aa71046653,Research Analyst,2015-01-01,2017-12-31,FALSE
w_753f3371c093,p_0cd23acd4b13,c_bd2d70c6d50a,Senior Associate,2017-01-01,2018-12-31,FALSE
w_9b464faf700c,p_0cd23acd4b13,c_244ade8326f8,Director,2018-01-01,,TRUE
w_e17bc5a48da7,p_aeb9f66bd084,c_6957f9536724,Analyst,2018-01-01,2020-12-31,FALSE
w_9ec10a5d328a,p_aeb9f66bd084,c_cb2a5c699f56,Product Manager,2020-01-01,2023-12-31,FALSE
w_59396ee4cdc2,p_aeb9f66bd084,c_89c63acce964,Principal,2023-01-01,,TRUE
w_bff8b4d21838,p_075f1338a592,c_6bba88fd644d,Product Manager,2011-01-01,2013-12-31,FALSE
w_1875e5465521,p_075f1338a592,c_e14064fabe78,Principal,2013-01-01,,TRUE
w_bf2b91159665,p_44028726d41d,c_bd2d70c6d50a,Analyst,2021-01-01,2024-12-31,FALSE
w_785bbdbb6576,p_44028726d41d,c_f9aa71046653,Manager,2024-01-01,,TRUE
w_0e8a0a010344,p_04dff2314f3a,c_56fd7bd6af2e,Research Analyst,2015-01-01,2018-12-31,FALSE
w_8d0d9156c751,p_04dff2314f3a,c_e743abc65ee9,Manager,2018-01-01,,TRUE
w_f5800a611a3b,p_90349090c780,c_aaa9af50a73f,Associate,2017-01-01,2020-12-31,FALSE
w_4ab2aef54cc5,p_90349090c780,c_e3c54c6dc1e4,Product Manager,2020-01-01,2022-12-31,FALSE
w_eaff899c3e14,p_90349090c780,c_a740bbf70e93,Product Manager,2022-01-01,2024-12-31,FALSE
w_4693c575c980,p_90349090c780,c_6bba88fd644d,Senior Associate,2024-01-01,,TRUE
w_6c3d10b35168,p_2cad43af92f3,c_d2fbafc88386,Analyst,2018-01-01,2019-12-31,FALSE
w_852b51544e32,p_2cad43af92f3,c_cea873f11936,Senior Associate,2019-01-01,2020-12-31,FALSE
w_8b5ca66889e8,p_2cad43af92f3,c_e3c54c6dc1e4,Lead Engineer,2020-01-01,,TRUE
w_9a21b1961a2d,p_0385864ef4df,c_a740bbf70e93,Research Analyst,2020-01-01,2023-12-31,FALSE
w_68fa55a27fa6,p_0385864ef4df,c_d2fbafc88386,Manager,2023-01-01,,TRUE
w_119508250e78,p_c4784b8ea913,c_e3c54c6dc1e4,Manager,2012-01-01,2013-12-31,FALSE
w_07b0c21c2423,p_c4784b8ea913,c_9ee1037a4e0c,Lead Engineer,2013-01-01,2016-12-31,FALSE
w_d4df8339baa2,p_c4784b8ea913,c_74d09b684972,CTO,2016-01-01,2019-12-31,FALSE
w_1b980f29e042,p_c4784b8ea913,c_f77f317ca7a9,Co-Founder,2019-01-01,,TRUE
w_04c81a97b706,p_865b45cbcfc4,c_3b7dc60613a7,Associate,2010-01-01,2012-12-31,FALSE
w_25769e87a58c,p_865b45cbcfc4,c_f423185de90a,Manager,2012-01-01,2015-12-31,FALSE
w_73b3d22fcaa3,p_865b45cbcfc4,c_e14064fabe78,Lead Engineer,2015-01-01,2018-12-31,FALSE
w_67f74a3f8695,p_865b45cbcfc4,c_244ade8326f8,Partner,2018-01-01,,TRUE
w_7d71ba1444c3,p_db1acd60509d,c_e3c54c6dc1e4,Associate,2017-01-01,2018-12-31,FALSE
w_7bbd58ae6464,p_db1acd60509d,c_89c63acce964,Manager,2018-01-01,2020-12-31,FALSE
w_c49887d34c2d,p_db1acd60509d,c_c595afccae6e,Principal,2020-01-01,,TRUE
w_d2be1785918c,p_d3365a5aff2e,c_f423185de90a,Manager,2017-01-01,2018-12-31,FALSE
w_baf92fdd39c4,p_d3365a5aff2e,c_aaa9af50a73f,Principal,2018-01-01,,TRUE
w_7bf696f9ea97,p_387b249dcdfe,c_e9f5bb47f7e1,Associate,2015-01-01,2018-12-31,FALSE
w_b91590fbe983,p_387b249dcdfe,c_6957f9536724,Product Manager,2018-01-01,,TRUE
w_5885bdaa2ecc,p_f8b9685d3811,c_f423185de90a,Manager,2010-01-01,2011-12-31,FALSE
w_ae8313a91edd,p_f8b9685d3811,c_e9f5bb47f7e1,Director,2011-01-01,2013-12-31,FALSE
w_407d87199968,p_f8b9685d3811,c_9ee1037a4e0c,Principal,2013-01-01,,TRUE
w_4a001e66f05e,p_47080004c57c,c_6957f9536724,Analyst,2010-01-01,2011-12-31,FALSE
w_d2b1e1c3ddaa,p_47080004c57c,c_244ade8326f8,Product Manager,2011-01-01,2013-12-31,FALSE
w_11e32be2e3d8,p_47080004c57c,c_bd2d70c6d50a,Lead Engineer,2013-01-01,2014-12-31,FALSE
w_0dab7b0579aa,p_47080004c57c,c_74d09b684972,VP,2014-01-01,,TRUE
w_bb0df503a35f,p_174f981c7c73,c_e14064fabe78,Manager,2018-01-01,2020-12-31,FALSE
w_323cbe6f384d,p_174f981c7c73,c_1bd653f78931,Principal,2020-01-01,2023-12-31,FALSE
w_82b2dad252d4,p_174f981c7c73,c_5e6dc1b9a4ab,Co-Founder,2023-01-01,,TRUE
w_ae5fd3974613,p_032438a65824,c_74d09b684972,Senior Associate,2019-01-01,2022-12-31,FALSE
w_708a50ac8e84,p_032438a65824,c_aaa9af50a73f,Principal,2022-01-01,,TRUE
w_5aaef823b7c9,p_5af93cdb3ca9,c_1bd653f78931,Product Manager,2012-01-01,2014-12-31,FALSE
w_d0f495b8c433,p_5af93cdb3ca9,c_c595afccae6e,Lead Engineer,2014-01-01,2017-12-31,FALSE
w_d3143094e428,p_5af93cdb3ca9,c_d2fbafc88386,Lead Engineer,2017-01-01,2019-12-31,FALSE
w_0025f9f6353e,p_5af93cdb3ca9,c_9ee1037a4e0c,Principal,2019-01-01,,TRUE
w_dde8809b2362,p_1fa21a1d3825,c_197c575ec7c7,Research Analyst,2015-01-01,2017-12-31,FALSE
w_173009a4bf4a,p_1fa21a1d3825,c_9ee1037a4e0c,Product Manager,2017-01-01,,TRUE
w_5d8c7c476392,p_1fff5ddc7a9a,c_f9aa71046653,Analyst,2013-01-01,2016-12-31,FALSE
w_4d9268f6a3df,p_1fff5ddc7a9a,c_a740bbf70e93,Product Manager,2016-01-01,2017-12-31,FALSE
w_8af414c7a9a7,p_1fff5ddc7a9a,c_c595afccae6e,Director,2017-01-01,2020-12-31,FALSE
w_1cece571cfcf,p_1fff5ddc7a9a,c_1bd653f78931,Director,2020-01-01,,TRUE
w_69bb4e49eb01,p_71789c23ac54,c_197c575ec7c7,Associate,2017-01-01,2019-12-31,FALSE
w_193c24f5c308,p_71789c23ac54,c_89c63acce964,Product Manager,2019-01-01,,TRUE
w_3c747fbe8e69,p_b29e56fa6150,c_f9aa71046653,Product Manager,2012-01-01,2015-12-31,FALSE
w_bd9635e83f82,p_b29e56fa6150,c_244ade8326f8,Principal,2015-01-01,2016-12-31,FALSE
w_57033ae6d5fa,p_b29e56fa6150,c_e3c54c6dc1e4,Lead Engineer,2016-01-01,2019-12-31,FALSE
w_5691ab28a16f,p_b29e56fa6150,c_cea873f11936,Principal,2019-01-01,,TRUE
w_97879823cfb4,p_1295b53315b5,c_d2fbafc88386,Research Analyst,2014-01-01,2017-12-31,FALSE
w_35616711434e,p_1295b53315b5,c_6957f9536724,Manager,2017-01-01,,TRUE
w_d6a2beb58073,p_a6264bcbc293,c_9ee1037a4e0c,Associate,2018-01-01,2021-12-31,FALSE
w_fd2cc140cd6d,p_a6264bcbc293,c_e14064fabe78,Senior Associate,2021-01-01,2023-12-31,FALSE
w_6d33a46917d8,p_a6264bcbc293,c_e743abc65ee9,Manager,2023-01-01,,TRUE
w_d39cad567400,p_2862cb599530,c_e9f5bb47f7e1,Manager,2011-01-01,2013-12-31,FALSE
w_a14ef684ff89,p_2862cb599530,c_e743abc65ee9,Director,2013-01-01,2015-12-31,FALSE
w_1f3c1ab7ab1a,p_2862cb599530,c_cb2a5c699f56,Lead Engineer,2015-01-01,2018-12-31,FALSE
w_66a7925b3d38,p_2862cb599530,c_89c63acce964,Lead Engineer,2018-01-01,,TRUE
w_9ba1b0dc5448,p_71214096a97e,c_74d09b684972,Associate,2020-01-01,2023-12-31,FALSE
w_10a371396132,p_71214096a97e,c_5e6dc1b9a4ab,Product Manager,2023-01-01,,TRUE
w_f40c9a35cecc,p_2d47edf75008,c_3b7dc60613a7,Senior Associate,2018-01-01,2019-12-31,FALSE
w_05ace0bba680,p_2d47edf75008,c_a740bbf70e93,Principal,2019-01-01,,TRUE
w_112349661501,p_6b01ee90509a,c_197c575ec7c7,Analyst,2013-01-01,2016-12-31,FALSE
w_c165f9f000bf,p_6b01ee90509a,c_cea873f11936,Product Manager,2016-01-01,2019-12-31,FALSE
w_8b24d87bec20,p_6b01ee90509a,c_74d09b684972,Principal,2019-01-01,2022-12-31,FALSE
w_d0b820a6efd3,p_6b01ee90509a,c_244ade8326f8,Director,2022-01-01,,TRUE
w_e70792166d89,p_7feabe242149,c_f9aa71046653,Manager,2011-01-01,2013-12-31,FALSE
w_ccd5c4dcec82,p_7feabe242149,c_3b7dc60613a7,Director,2013-01-01,2015-12-31,FALSE
w_ad23c2ff2df9,p_7feabe242149,c_aaa9af50a73f,Co-Founder,2015-01-01,2017-12-31,FALSE
w_4d6d1c3670d4,p_7feabe242149,c_56fd7bd6af2e,VP,2017-01-01,,TRUE
w_ce025de31aa7,p_f17b9b90e6f8,c_e14064fabe78,Manager,2021-01-01,2023-12-31,FALSE
w_d3370fec66f9,p_f17b9b90e6f8,c_6957f9536724,Lead Engineer,2023-01-01,,TRUE
w_9c1bdefa7973,p_a3c031249990,c_aaa9af50a73f,Analyst,2011-01-01,2013-12-31,FALSE
w_b3b820efa431,p_a3c031249990,c_3b7dc60613a7,Senior Associate,2013-01-01,2016-12-31,FALSE
w_fef7086b02c0,p_a3c031249990,c_e3c54c6dc1e4,Principal,2016-01-01,,TRUE
w_51d1e4bde189,p_c4f085c92c34,c_cb2a5c699f56,Analyst,2014-01-01,2017-12-31,FALSE
w_e88ee39d5ea9,p_c4f085c92c34,c_a740bbf70e93,Manager,2017-01-01,2020-12-31,FALSE
w_d54e941ba55f,p_c4f085c92c34,c_bd2d70c6d50a,Product Manager,2020-01-01,,TRUE
w_340f12c0acba,p_3d2171c1aa57,c_89c63acce964,Associate,2016-01-01,2019-12-31,FALSE
w_db324527165e,p_3d2171c1aa57,c_5e6dc1b9a4ab,Senior Associate,2019-01-01,,TRUE
w_113ac24b58ec,p_994f50f080f0,c_bd2d70c6d50a,Product Manager,2017-01-01,2018-12-31,FALSE
w_3aed5341d1f7,p_994f50f080f0,c_197c575ec7c7,Principal,2018-01-01,,TRUE
w_82e6a1fffc81,p_dbeaa5fe1905,c_6bba88fd644d,Research Analyst,2011-01-01,2014-12-31,FALSE
w_ae3a7d71476c,p_dbeaa5fe1905,c_9ee1037a4e0c,Manager,2014-01-01,2016-12-31,FALSE
w_1b8ec58c645d,p_dbeaa5fe1905,c_5e6dc1b9a4ab,Lead Engineer,2016-01-01,2019-12-31,FALSE
w_a8383b49eee4,p_dbeaa5fe1905,c_74d09b684972,CTO,2019-01-01,,TRUE
w_1970ff93abe5,p_df531f76d7f9,c_3b7dc60613a7,Senior Associate,2017-01-01,2018-12-31,FALSE
w_f7fade4c5e85,p_df531f76d7f9,c_6bba88fd644d,Director,2018-01-01,2021-12-31,FALSE
w_01fb3a27a3bc,p_df531f76d7f9,c_f9aa71046653,CTO,2021-01-01,2022-12-31,FALSE
w_2f2c9a8d6de8,p_df531f76d7f9,c_56fd7bd6af2e,Founder,2022-01-01,,TRUE
w_63ca6afedf3f,p_3952ddee8a55,c_f77f317ca7a9,Analyst,2014-01-01,2017-12-31,FALSE
w_beefee922021,p_3952ddee8a55,c_c595afccae6e,Manager,2017-01-01,2018-12-31,FALSE
w_f7e2890b4ffb,p_3952ddee8a55,c_e9f5bb47f7e1,Principal,2018-01-01,,TRUE
w_bd5653c89d01,p_2f56dac9cf49,c_197c575ec7c7,Research Analyst,2011-01-01,2013-12-31,FALSE
w_b0e8bfaa6707,p_2f56dac9cf49,c_cea873f11936,Product Manager,2013-01-01,,TRUE
w_b32f3ac74283,p_f153df88dee1,c_aaa9af50a73f,Manager,2016-01-01,2018-12-31,FALSE
w_dd678a11c74c,p_f153df88dee1,c_a740bbf70e93,Lead Engineer,2018-01-01,2019-12-31,FALSE
w_f6380059ab84,p_f153df88dee1,c_bd2d70c6d50a,Founder,2019-01-01,,TRUE
w_b5592ea37cc7,p_0890dd929f09,c_197c575ec7c7,Manager,2010-01-01,2012-12-31,FALSE
w_e5c5ba1b6d74,p_0890dd929f09,c_e743abc65ee9,Director,2012-01-01,,TRUE
w_203e6bc3cf45,p_b9db21dfc7f4,c_1bd653f78931,Manager,2013-01-01,2016-12-31,FALSE
w_915db0719a0c,p_b9db21dfc7f4,c_6957f9536724,Director,2016-01-01,2017-12-31,FALSE
w_aaf8cc067f44,p_b9db21dfc7f4,c_f77f317ca7a9,Director,2017-01-01,,TRUE
w_7d067de57e58,p_eb8de40ece6b,c_f423185de90a,Manager,2010-01-01,2011-12-31,FALSE
w_c61fd34be161,p_eb8de40ece6b,c_e743abc65ee9,Lead Engineer,2011-01-01,2014-12-31,FALSE
w_95121e595401,p_eb8de40ece6b,c_e9f5bb47f7e1,Principal,2014-01-01,2015-12-31,FALSE
w_0414fac45cf7,p_eb8de40ece6b,c_6957f9536724,Director,2015-01-01,,TRUE
w_8ae5051c6596,p_9755364ebc65,c_f423185de90a,Product Manager,2015-01-01,2016-12-31,FALSE
w_898d76cf753e,p_9755364ebc65,c_197c575ec7c7,Lead Engineer,2016-01-01,2018-12-31,FALSE
w_6b7790a76ad0,p_9755364ebc65,c_d2fbafc88386,CEO,2018-01-01,2019-12-31,FALSE
w_f4b47e073216,p_9755364ebc65,c_cb2a5c699f56,VP,2019-01-01,,TRUE
w_8c53b91f3856,p_7e536688f2fa,c_197c575ec7c7,Manager,2016-01-01,2019-12-31,FALSE
w_e4a909eaa790,p_7e536688f2fa,c_aaa9af50a73f,Lead Engineer,2019-01-01,2021-12-31,FALSE
w_fe42faabd88a,p_7e536688f2fa,c_d2fbafc88386,Principal,2021-01-01,,TRUE
w_009ee47ad738,p_7de6e517a35b,c_e743abc65ee9,Senior Associate,2012-01-01,2014-12-31,FALSE
w_02b58c4a823c,p_7de6e517a35b,c_f9aa71046653,Director,2014-01-01,2015-12-31,FALSE
w_62420470b036,p_7de6e517a35b,c_aaa9af50a73f,Principal,2015-01-01,2018-12-31,FALSE
w_c25911996348,p_7de6e517a35b,c_244ade8326f8,Lead Engineer,2018-01-01,,TRUE
