source,target,type
P180,S004,worked_in_sector
P180,S010,works_in_sector
P181,S010,worked_in_sector
P181,S010,worked_in_sector
P181,S004,works_in_sector
P182,S004,worked_in_sector
P182,S004,worked_in_sector
P182,S004,worked_in_sector
P182,S003,works_in_sector
P183,S001,worked_in_sector
P183,S004,worked_in_sector
P183,S004,worked_in_sector
P183,S003,works_in_sector
P184,S004,worked_in_sector
P184,S001,works_in_sector
P185,S004,worked_in_sector
P185,S004,worked_in_sector
P185,S006,works_in_sector
P186,S001,worked_in_sector
P186,S002,worked_in_sector
P186,S010,works_in_sector
P187,S010,worked_in_sector
P187,S002,worked_in_sector
P187,S005,worked_in_sector
P187,S009,works_in_sector
P188,S007,worked_in_sector
P188,S003,worked_in_sector
P188,S006,works_in_sector
P189,S009,worked_in_sector
P189,S010,worked_in_sector
P189,S009,works_in_sector
P190,S006,worked_in_sector
P190,S003,worked_in_sector
P190,S009,works_in_sector
P191,S010,worked_in_sector
P191,S003,worked_in_sector
P191,S006,worked_in_sector
P191,S010,works_in_sector
P192,S006,worked_in_sector
P192,S007,worked_in_sector
P192,S005,works_in_sector
P193,S004,worked_in_sector
P193,S004,worked_in_sector
P193,S007,worked_in_sector
P193,S004,works_in_sector
P194,S004,worked_in_sector
P194,S009,works_in_sector
P195,S009,worked_in_sector
P195,S010,worked_in_sector
P195,S002,works_in_sector
P196,S005,worked_in_sector
P196,S010,worked_in_sector
P196,S004,works_in_sector
P197,S004,worked_in_sector
P197,S004,works_in_sector
P198,S001,worked_in_sector
P198,S004,worked_in_sector
P198,S004,worked_in_sector
P198,S003,works_in_sector
P199,S002,worked_in_sector
P199,S001,worked_in_sector
P199,S010,works_in_sector
P200,S009,worked_in_sector
P200,S004,works_in_sector
P188,P012,cofounder_with
P188,P121,cofounder_with
P012,P121,cofounder_with
P063,P184,cofounder_with
P063,P133,cofounder_with
P184,P133,cofounder_with
P099,P006,cofounder_with
P099,P063,cofounder_with
P006,P063,cofounder_with
P064,P158,cofounder_with
P064,P087,cofounder_with
P158,P087,cofounder_with
P162,P043,cofounder_with
P162,P111,cofounder_with
P043,P111,cofounder_with
P077,P105,cofounder_with
P077,P174,cofounder_with
P105,P174,cofounder_with
P191,P068,cofounder_with
P191,P009,cofounder_with
P068,P009,cofounder_with
P161,P023,cofounder_with
P161,P151,cofounder_with
P023,P151,cofounder_with
C003,C015,invested_in
C003,C005,invested_in
C003,C014,invested_in
C004,C010,invested_in
C004,C014,invested_in
C004,C016,invested_in
C006,C014,invested_in
C006,C005,invested_in
C006,C007,invested_in
C009,C018,invested_in
C009,C014,invested_in
C009,C011,invested_in
C012,C021,invested_in
C012,C014,invested_in
C012,C018,invested_in
C013,C001,invested_in
C013,C007,invested_in
C013,C008,invested_in
C017,C015,invested_in
C017,C008,invested_in
C017,C005,invested_in
C019,C014,invested_in
C019,C015,invested_in
C019,C018,invested_in
C020,C008,invested_in
C020,C015,invested_in
C020,C010,invested_in
C022,C014,invested_in
C022,C015,invested_in
C022,C007,invested_in
C023,C018,invested_in
C023,C007,invested_in
C023,C008,invested_in
C024,C010,invested_in
C024,C002,invested_in
C024,C014,invested_in
C025,C021,invested_in
C025,C016,invested_in
C025,C010,invested_in
